1472744274;s1-eth1;4109471;12774045;16883516;9997;9241;19238;0;0
1472744274;s1-eth7;420;0;420;10;0;10;0;0
1472744274;s1-eth6;114871;3501169;3616040;1544;1555;3099;0;0
1472744274;s1-eth5;29338;2673;32011;38;35;73;0;0
1472744274;s1-eth4;420;0;420;10;0;10;0;0
1472744274;s1-eth3;12630676;605629;13236305;7679;8407;16086;0;0
1472744274;s1-eth2;420;0;420;10;0;10;0;0
1472744274;s6-eth1;0;420;420;0;10;10;0;0
1472744274;s6-eth3;420;0;420;10;0;10;0;0
1472744274;s6-eth2;420;0;420;10;0;10;0;0
1472744274;s56-eth1;2673;29338;32011;35;38;73;0;0
1472744274;s55-eth1;2673;29338;32011;35;38;73;0;0
1472744274;s54-eth1;0;420;420;0;10;10;0;0
1472744274;s53-eth1;0;420;420;0;10;10;0;0
1472744274;s52-eth1;605629;12630676;13236305;8407;7679;16086;0;0
1472744274;s51-eth1;605629;12630676;13236305;8407;7679;16086;0;0
1472744274;s50-eth1;0;420;420;0;10;10;0;0
1472744274;s56-eth2;420;0;420;10;0;10;0;0
1472744274;s54-eth2;420;0;420;10;0;10;0;0
1472744274;s52-eth2;420;0;420;10;0;10;0;0
1472744274;s50-eth2;420;0;420;10;0;10;0;0
1472744274;s55-eth2;29338;2673;32011;38;35;73;0;0
1472744274;s53-eth2;420;0;420;10;0;10;0;0
1472744274;s51-eth2;12630676;605629;13236305;7679;8407;16086;0;0
1472744274;s49-eth1;0;420;420;0;10;10;0;0
1472744274;s48-eth1;0;420;420;0;10;10;0;0
1472744274;s47-eth1;0;420;420;0;10;10;0;0
1472744274;s46-eth1;10914;261802;272716;154;151;305;0;0
1472744274;s45-eth1;10914;261802;272716;154;151;305;0;0
1472744274;s44-eth1;0;420;420;0;10;10;0;0
1472744274;s43-eth1;0;420;420;0;10;10;0;0
1472744274;s42-eth1;5970;140631;146601;83;84;167;0;0
1472744274;s41-eth1;5970;140631;146601;83;84;167;0;0
1472744274;s40-eth1;0;420;420;0;10;10;0;0
1472744274;s54-eth3;420;0;420;10;0;10;0;0
1472744274;s50-eth3;420;0;420;10;0;10;0;0
1472744274;s56-eth3;29338;2673;32011;38;35;73;0;0
1472744274;s52-eth3;12630676;605629;13236305;7679;8407;16086;0;0
1472744274;s55-eth3;420;0;420;10;0;10;0;0
1472744274;s53-eth3;420;0;420;10;0;10;0;0
1472744274;s51-eth3;420;0;420;10;0;10;0;0
1472744274;s2-eth1;12774045;4109471;16883516;9241;9997;19238;0;0
1472744274;s2-eth7;420;0;420;10;0;10;0;0
1472744274;s2-eth6;420;0;420;10;0;10;0;0
1472744274;s2-eth5;261802;10914;272716;151;154;305;0;0
1472744274;s2-eth4;420;0;420;10;0;10;0;0
1472744274;s2-eth3;140631;5970;146601;84;83;167;0;0
1472744274;s2-eth2;4126355;13175638;17301993;10234;9456;19690;0;0
1472744274;s48-eth2;420;0;420;10;0;10;0;0
1472744274;s46-eth2;420;0;420;10;0;10;0;0
1472744274;s44-eth2;420;0;420;10;0;10;0;0
1472744274;s42-eth2;420;0;420;10;0;10;0;0
1472744274;s40-eth2;420;0;420;10;0;10;0;0
1472744274;s49-eth2;420;0;420;10;0;10;0;0
1472744274;s47-eth2;420;0;420;10;0;10;0;0
1472744274;s45-eth2;261802;10914;272716;151;154;305;0;0
1472744274;s43-eth2;420;0;420;10;0;10;0;0
1472744274;s41-eth2;140631;5970;146601;84;83;167;0;0
1472744274;s39-eth1;0;420;420;0;10;10;0;0
1472744274;s38-eth1;0;420;420;0;10;10;0;0
1472744274;s37-eth1;0;420;420;0;10;10;0;0
1472744274;s36-eth1;0;420;420;0;10;10;0;0
1472744274;s35-eth1;0;420;420;0;10;10;0;0
1472744274;s34-eth1;0;420;420;0;10;10;0;0
1472744274;s33-eth1;0;420;420;0;10;10;0;0
1472744274;s32-eth1;0;420;420;0;10;10;0;0
1472744274;s31-eth1;0;420;420;0;10;10;0;0
1472744274;s30-eth1;0;420;420;0;10;10;0;0
1472744274;s46-eth3;261802;10914;272716;151;154;305;0;0
1472744274;s44-eth3;420;0;420;10;0;10;0;0
1472744274;s48-eth3;420;0;420;10;0;10;0;0
1472744274;s40-eth3;420;0;420;10;0;10;0;0
1472744274;s42-eth3;140631;5970;146601;84;83;167;0;0
1472744274;s49-eth3;420;0;420;10;0;10;0;0
