1472643541;s1-eth1;8021149;1233406;9254555;3844;3935;7779;0;0
1472643541;s1-eth7;1677675;3868010;5545685;2376;2201;4577;0;0
1472643541;s1-eth6;441158;14900987;15342145;6180;6053;12233;0;0
1472643541;s1-eth5;2351194;70143;2421337;1225;1001;2226;0;0
1472643541;s1-eth4;6161009;176802;6337811;2680;2468;5148;0;0
1472643541;s1-eth3;1789855;138124;1927979;1041;820;1861;0;0
1472643541;s1-eth2;12880;420;13300;206;6;212;0;0
1472643541;s6-eth1;280;13020;13300;4;208;212;0;0
1472643541;s6-eth3;13300;140;13440;212;2;214;0;0
1472643541;s6-eth2;13160;140;13300;210;2;212;0;0
1472643541;s56-eth1;70073;2347616;2417689;1000;1174;2174;0;0
1472643541;s55-eth1;70143;2351194;2421337;1001;1225;2226;0;0
1472643541;s54-eth1;176732;6159119;6335851;2467;2653;5120;0;0
1472643541;s53-eth1;176802;6161009;6337811;2468;2680;5148;0;0
1472643541;s52-eth1;137984;1789225;1927209;818;1032;1850;0;0
1472643541;s51-eth1;138124;1789855;1927979;820;1041;1861;0;0
1472643541;s50-eth1;280;12880;13160;4;206;210;0;0
1472643541;s56-eth2;115731;225338;341069;425;245;670;0;0
1472643541;s54-eth2;7147769;34201486;41349255;17029;16992;34021;0;0
1472643541;s52-eth2;810027;843050;1653077;921;732;1653;0;0
1472643541;s50-eth2;13090;140;13230;209;2;211;0;0
1472643541;s55-eth2;2347616;70073;2417689;1174;1000;2174;0;0
1472643541;s53-eth2;6159119;176732;6335851;2653;2467;5120;0;0
1472643541;s51-eth2;1789225;137984;1927209;1032;818;1850;0;0
1472643541;s49-eth1;420;12880;13300;6;206;212;0;0
1472643541;s48-eth1;280;13020;13300;4;208;212;0;0
1472643541;s47-eth1;420;12880;13300;6;206;212;0;0
1472643541;s46-eth1;10783;242713;253496;155;346;501;0;0
1472643541;s45-eth1;10923;242573;253496;157;344;501;0;0
1472643541;s44-eth1;25678;737204;762882;380;573;953;0;0
1472643541;s43-eth1;25818;737064;762882;382;571;953;0;0
1472643541;s42-eth1;2794;50577;53371;39;237;276;0;0
1472643541;s41-eth1;2934;50437;53371;41;235;276;0;0
1472643541;s40-eth1;223443;1292713;1516156;632;833;1465;0;0
1472643541;s56-eth3;2475271;78461;2553732;1278;1124;2402;0;0
1472643541;s54-eth3;34036164;988650;35024814;14710;14376;29086;0;0
1472643541;s52-eth3;1752248;55314;1807562;1041;813;1854;0;0
1472643541;s50-eth3;13160;140;13300;210;2;212;0;0
1472643541;s55-eth3;9520;140;9660;158;2;160;0;0
1472643541;s53-eth3;11340;140;11480;184;2;186;0;0
1472643541;s51-eth3;12460;140;12600;200;2;202;0;0
1472643541;s2-eth1;1233406;8021149;9254555;3935;3844;7779;0;0
1472643541;s2-eth7;794536;2281982;3076518;1620;1402;3022;0;0
1472643541;s2-eth6;12880;420;13300;206;6;212;0;0
1472643541;s2-eth5;242573;10923;253496;344;157;501;0;0
1472643541;s2-eth4;737064;25818;762882;571;382;953;0;0
1472643541;s2-eth3;50437;2934;53371;235;41;276;0;0
1472643541;s2-eth2;8763741;1424911;10188652;4396;4415;8811;0;0
1472643541;s48-eth2;13230;140;13370;211;2;213;0;0
1472643541;s46-eth2;13230;140;13370;211;2;213;0;0
1472643541;s44-eth2;13230;140;13370;211;2;213;0;0
1472643541;s42-eth2;13230;140;13370;211;2;213;0;0
1472643541;s40-eth2;1075179;1637999;2713178;1453;1215;2668;0;0
1472643541;s49-eth2;12880;280;13160;206;4;210;0;0
1472643541;s47-eth2;13020;280;13300;208;4;212;0;0
1472643541;s45-eth2;242713;10783;253496;346;155;501;0;0
1472643541;s43-eth2;737204;25678;762882;573;380;953;0;0
1472643541;s41-eth2;50577;2794;53371;237;39;276;0;0
1472643541;s39-eth1;223583;1292573;1516156;634;831;1465;0;0
1472643541;s38-eth1;9304;712086;721390;132;328;460;0;0
1472643541;s37-eth1;9444;711946;721390;134;326;460;0;0
1472643541;s36-eth1;1348;34748;36096;19;220;239;0;0
1472643541;s35-eth1;1488;34608;36096;21;218;239;0;0
1472643541;s34-eth1;280;13020;13300;4;208;212;0;0
1472643541;s33-eth1;420;12880;13300;6;206;212;0;0
1472643541;s32-eth1;280;13020;13300;4;208;212;0;0
1472643541;s31-eth1;420;12880;13300;6;206;212;0;0
1472643541;s30-eth1;4510;116729;121239;65;263;328;0;0
1472643541;s48-eth3;13300;140;13440;212;2;214;0;0
1472643541;s46-eth3;242993;10643;253636;350;153;503;0;0
1472643541;s44-eth3;737484;25538;763022;577;378;955;0;0
1472643541;s42-eth3;50857;2654;53511;241;37;278;0;0
1472643541;s40-eth3;1711009;65211;1776220;1130;949;2079;0;0
1472643541;s49-eth3;13090;140;13230;209;2;211;0;0
1472643541;s47-eth3;13230;140;13370;211;2;213;0;0
1472643541;s45-eth3;13230;140;13370;211;2;213;0;0
1472643541;s43-eth3;13230;140;13370;211;2;213;0;0
1472643541;s41-eth3;13230;140;13370;211;2;213;0;0
1472643541;s7-eth1;420;12880;13300;6;206;212;0;0
1472643541;s7-eth3;13160;140;13300;210;2;212;0;0
1472643541;s7-eth2;13020;280;13300;208;4;212;0;0
1472643541;s38-eth2;120414;107821;228235;323;112;435;0;0
1472643541;s36-eth2;13230;140;13370;211;2;213;0;0
1472643541;s34-eth2;13230;140;13370;211;2;213;0;0
1472643541;s32-eth2;13160;140;13300;210;2;212;0;0
1472643541;s30-eth2;13160;140;13300;210;2;212;0;0
1472643541;s39-eth2;1292713;223443;1516156;833;632;1465;0;0
1472643541;s37-eth2;712086;9304;721390;328;132;460;0;0
1472643541;s35-eth2;34748;1348;36096;220;19;239;0;0
1472643541;s33-eth2;13020;280;13300;208;4;212;0;0
1472643541;s31-eth2;13020;280;13300;208;4;212;0;0
1472643541;s29-eth1;4650;116589;121239;67;261;328;0;0
1472643541;s28-eth1;19846;683180;703026;297;517;814;0;0
1472643541;s27-eth1;19986;683040;703026;299;515;814;0;0
1472643541;s26-eth1;27104;806657;833761;401;556;957;0;0
1472643541;s25-eth1;28067;837388;865455;412;620;1032;0;0
1472643541;s24-eth1;28207;837248;865455;414;618;1032;0;0
1472643541;s23-eth1;1470643;6893941;8364584;3291;3533;6824;0;0
1472643541;s22-eth1;1470783;6893801;8364584;3293;3531;6824;0;0
1472643541;s21-eth1;1438;34838;36276;20;221;241;0;0
1472643541;s20-eth1;1578;34698;36276;22;219;241;0;0
1472643541;s38-eth3;713865;10166;724031;347;147;494;0;0
1472643541;s36-eth3;35028;1208;36236;224;17;241;0;0
1472643541;s34-eth3;13300;140;13440;212;2;214;0;0
1472643541;s32-eth3;13300;140;13440;212;2;214;0;0
1472643541;s30-eth3;117009;4370;121379;267;63;330;0;0
1472643541;s39-eth3;13230;140;13370;211;2;213;0;0
