1472743340;s1-eth1;10070545;483912;10554457;6146;6742;12888;0;0
1472743340;s1-eth7;4570111;22838477;27408588;16871;15383;32254;0;0
1472743340;s1-eth6;111529;3467673;3579202;1505;1531;3036;0;0
1472743340;s1-eth5;29338;2673;32011;38;35;73;0;0
1472743340;s1-eth4;420;0;420;10;0;10;0;0
1472743340;s1-eth3;12628325;609319;13237644;7724;8464;16188;0;0
1472743340;s1-eth2;420;0;420;10;0;10;0;0
1472743340;s6-eth1;0;420;420;0;10;10;0;0
1472743340;s6-eth3;420;0;420;10;0;10;0;0
1472743340;s6-eth2;420;0;420;10;0;10;0;0
1472743340;s56-eth1;2673;29338;32011;35;38;73;0;0
1472743340;s55-eth1;2673;29338;32011;35;38;73;0;0
1472743340;s54-eth1;0;420;420;0;10;10;0;0
1472743340;s53-eth1;0;420;420;0;10;10;0;0
1472743340;s52-eth1;609319;12628325;13237644;8464;7724;16188;0;0
1472743340;s51-eth1;609319;12628325;13237644;8464;7724;16188;0;0
1472743340;s50-eth1;0;420;420;0;10;10;0;0
1472743340;s56-eth2;420;0;420;10;0;10;0;0
1472743340;s54-eth2;420;0;420;10;0;10;0;0
1472743340;s52-eth2;420;0;420;10;0;10;0;0
1472743340;s50-eth2;420;0;420;10;0;10;0;0
1472743340;s55-eth2;29338;2673;32011;38;35;73;0;0
1472743340;s53-eth2;420;0;420;10;0;10;0;0
1472743340;s51-eth2;12628325;609319;13237644;7724;8464;16188;0;0
1472743340;s49-eth1;0;420;420;0;10;10;0;0
1472743340;s48-eth1;0;420;420;0;10;10;0;0
1472743340;s47-eth1;0;420;420;0;10;10;0;0
1472743340;s46-eth1;11508;262398;273906;163;160;323;0;0
1472743340;s45-eth1;11508;262398;273906;163;160;323;0;0
1472743340;s44-eth1;0;420;420;0;10;10;0;0
1472743340;s43-eth1;0;420;420;0;10;10;0;0
1472743340;s42-eth1;6762;141423;148185;95;96;191;0;0
1472743340;s41-eth1;6762;141423;148185;95;96;191;0;0
1472743340;s40-eth1;0;420;420;0;10;10;0;0
1472743340;s54-eth3;420;0;420;10;0;10;0;0
1472743340;s50-eth3;420;0;420;10;0;10;0;0
1472743340;s56-eth3;29338;2673;32011;38;35;73;0;0
1472743340;s52-eth3;12628325;609319;13237644;7724;8464;16188;0;0
1472743340;s55-eth3;420;0;420;10;0;10;0;0
1472743340;s53-eth3;420;0;420;10;0;10;0;0
1472743340;s51-eth3;420;0;420;10;0;10;0;0
1472743340;s2-eth1;483912;10070545;10554457;6742;6146;12888;0;0
1472743340;s2-eth7;420;0;420;10;0;10;0;0
1472743340;s2-eth6;420;0;420;10;0;10;0;0
1472743340;s2-eth5;262398;11508;273906;160;163;323;0;0
1472743340;s2-eth4;420;0;420;10;0;10;0;0
1472743340;s2-eth3;141423;6762;148185;96;95;191;0;0
1472743340;s2-eth2;9667564;465642;10133206;5910;6484;12394;0;0
1472743340;s48-eth2;420;0;420;10;0;10;0;0
1472743340;s46-eth2;420;0;420;10;0;10;0;0
1472743340;s44-eth2;420;0;420;10;0;10;0;0
1472743340;s42-eth2;420;0;420;10;0;10;0;0
1472743340;s40-eth2;420;0;420;10;0;10;0;0
1472743340;s49-eth2;420;0;420;10;0;10;0;0
1472743340;s47-eth2;420;0;420;10;0;10;0;0
1472743340;s45-eth2;262398;11508;273906;160;163;323;0;0
1472743340;s43-eth2;420;0;420;10;0;10;0;0
